    Updating crates.io index
    value_sugar = item.value.sugar()
                  ^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:11274: in _construct_sugar
    context = self._require_construction_context(owner="Call._construct_sugar")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call [62,71)>, owner = 'Call._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmp3ab47r7p/manager.py:5:8. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmp3ab47r7p/manager.py:5:8. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 0, "elapsed_ms": 0.017, "error": "Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmp3ab47r7p/manager.py:5:8. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmp3ab47r7p/manager.py:5:8. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Call.sugar|construction|/tmp/tmp3ab47r7p/manager.py:5:8", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 8167, "site": "/tmp/tmp3ab47r7p/manager.py:5:8", "sugar": "Call.sugar", "thread_id": 132026971122560}
__________ test_try_finally_halt_places_cleanup_before_the_raise_face __________

    def test_try_finally_halt_places_cleanup_before_the_raise_face() -> None:
>       steps = _steps(
            "def manager():\n"
            "    try:\n"
            "        raise ValueError('body')\n"
            "    finally:\n"
            "        cleanup()\n"
            "    yield 1\n"
        )

tests/test_generator_step_if_finally_producer.py:425: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_generator_step_if_finally_producer.py:74: in _steps
    return _function(source)._source_visible_generator_steps_from(
src/sugar_source_tree/nodes.py:4380: in _source_visible_generator_steps_from
    append_statement(statement)
src/sugar_source_tree/nodes.py:4342: in append_statement
    produced = name_statement(statement)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4197: in name_statement
    body_steps = branch_steps(statement.body)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4227: in branch_steps
    produced = name_statement(nested)
               ^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3991: in name_statement
    statement.sugar(),
    ^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:9069: in _construct_sugar
    exception_sugar = self.exc.sugar()
                      ^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:11274: in _construct_sugar
    context = self._require_construction_context(owner="Call._construct_sugar")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call [38,56)>, owner = 'Call._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmp0yl_45jq/manager.py:3:14. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmp0yl_45jq/manager.py:3:14. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 2, "elapsed_ms": 0.016, "error": "Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmp0yl_45jq/manager.py:3:14. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmp0yl_45jq/manager.py:3:14. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Call.sugar|construction|/tmp/tmp0yl_45jq/manager.py:3:14", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 8181, "site": "/tmp/tmp0yl_45jq/manager.py:3:14", "sugar": "Call.sugar", "thread_id": 132026971122560}
_ test_return_face_runs_cleanup_and_preserves_return_when_cleanup_falls_through _

    def test_return_face_runs_cleanup_and_preserves_return_when_cleanup_falls_through() -> (
        None
    ):
>       steps = _steps(
            "def manager():\n"
            "    try:\n"
            "        return 7\n"
            "    finally:\n"
            "        cleanup()\n"
            "    yield 1\n"
            "def cleanup():\n"
            "    pass\n"
        )

tests/test_generator_step_if_finally_producer.py:440: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_generator_step_if_finally_producer.py:74: in _steps
    return _function(source)._source_visible_generator_steps_from(
src/sugar_source_tree/nodes.py:4380: in _source_visible_generator_steps_from
    append_statement(statement)
src/sugar_source_tree/nodes.py:4342: in append_statement
    produced = name_statement(statement)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4198: in name_statement
    cleanup = cleanup_terms(statement.finalbody)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4323: in cleanup_terms
    value_sugar = item.value.sugar()
                  ^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:11274: in _construct_sugar
    context = self._require_construction_context(owner="Call._construct_sugar")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call [62,71)>, owner = 'Call._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
